,order_id,purchase_item_id,external_inventory_policy,external_product_id,external_variant_id,grams,handle,images,original_price,properties,purchase_item_type,quantity,sku,tax_due,tax_lines,taxable,taxable_amount,title,total_price,unit_price,unit_price_includes_tax,variant_title,COGS
31,519037486,352022025,decrement_obeying_policy,{'ecommerce': '8245346828517'},{'ecommerce': '43985997005029'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483_small'}",197.00,[],subscription,1,unlimited_membership-2,0.00,[],False,0.00,Unlimited Membership,197.0,197.00,False,,0
32,518789306,289985787,decrement_obeying_policy,{'ecommerce': '7965782278373'},{'ecommerce': '43317498085605'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_8f37a17e-4c55-4a09-b9a7-cfe99d81ec35_large.gif?v=1660764245_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_8f37a17e-4c55-4a09-b9a7-cfe99d81ec35_large.gif?v=1660764245_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_8f37a17e-4c55-4a09-b9a7-cfe99d81ec35_large.gif?v=1660764245', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_8f37a17e-4c55-4a09-b9a7-cfe99d81ec35_large.gif?v=1660764245_small'}",95.00,[],subscription,1,quantify_womens_health_kit_tier_III,0.00,[],False,0.00,Female Membership: Monthly,95.0,95.00,False,,80
33,518789273,330109697,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
34,518789237,329735963,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
35,518789200,341338323,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
36,518789157,332353905,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
37,518789117,331445898,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
38,518789063,331489224,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
39,518789017,331354042,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
40,518788972,331276761,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
41,518788930,319159094,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
42,518788882,318895921,decrement_obeying_policy,{'ecommerce': '7954009653477'},{'ecommerce': '43288411013349'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_large.gif?v=1660058125_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_large.gif?v=1660058125_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_large.gif?v=1660058125', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_large.gif?v=1660058125_small'}",165.00,[],subscription,1,quantify_mens_health_kit_tier_II,0.00,[],False,0.00,Quarterly Membership,165.0,165.00,False,,80
43,518736220,351877336,decrement_obeying_policy,{'ecommerce': '8246347956453'},{'ecommerce': '43988341817573'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/libre2_large.png?v=1680025380_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/libre2_large.png?v=1680025380_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/libre2_large.png?v=1680025380', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/libre2_large.png?v=1680025380_small'}",0.00,[],onetime,1,quantify_cgm,0.00,[],False,0.00,CGM,0.0,0.00,False,,127
44,518736220,351877326,decrement_obeying_policy,{'ecommerce': '8245346828517'},{'ecommerce': '43985997005029'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483_small'}",197.00,[],subscription,1,unlimited_membership-2,0.00,[],False,0.00,Unlimited Membership,197.0,197.00,False,,0
45,518701457,338728538,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
46,518643779,348130092,decrement_obeying_policy,{'ecommerce': '8245346828517'},{'ecommerce': '43985997005029'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483_small'}",197.00,[],subscription,1,unlimited_membership-2,0.00,[],False,0.00,Unlimited Membership,197.0,197.00,False,,0
47,518452647,351661963,decrement_obeying_policy,{'ecommerce': '8246347956453'},{'ecommerce': '43988341817573'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/libre2_large.png?v=1680025380_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/libre2_large.png?v=1680025380_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/libre2_large.png?v=1680025380', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/libre2_large.png?v=1680025380_small'}",0.00,[],onetime,1,quantify_cgm,0.00,[],False,0.00,CGM,0.0,0.00,False,,127
48,518452647,351661961,decrement_obeying_policy,{'ecommerce': '8245346828517'},{'ecommerce': '43985997005029'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/Box_Mockups_OK_1_77c3baca-254d-4598-9086-d0a467d8c0e0_large.jpg?v=1679931483_small'}",197.00,[],subscription,1,unlimited_membership-2,0.00,[],False,0.00,Unlimited Membership,197.0,197.00,False,,0
49,518399513,341123618,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
50,518399477,340934374,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
51,518399401,331236100,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
52,518399356,331030399,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
53,518399314,331025582,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
54,518399277,330933564,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
55,518399227,327691047,decrement_obeying_policy,{'ecommerce': '7965783949541'},{'ecommerce': '43317499592933'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_ebe6d2f6-7dc1-4be3-aa63-5dd12cbb010f_large.gif?v=1660764323_small'}",95.00,[],subscription,1,quantify_mens_health_kit_tier_III,0.00,[],False,0.00,Monthly Membership,95.0,95.00,False,,80
56,518399129,318816500,decrement_obeying_policy,{'ecommerce': '7954009653477'},{'ecommerce': '43288411013349'},,,"{'large': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_large.gif?v=1660058125_large', 'medium': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_large.gif?v=1660058125_medium', 'original': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_large.gif?v=1660058125', 'small': 'https://cdn.shopify.com/s/files/1/0656/6798/9733/products/photoboxgif_large.gif?v=1660058125_small'}",165.00,[],subscription,1,quantify_mens_health_kit_tier_II,0.00,[],False,0.00,Quarterly Membership,165.0,165.00,False,,80
